step,altitude,speed,distance,ata,aspect_angle,aileron,elevator,throttle
1,6095.81,360.71,11054.3,0.551,179.679,0.55,0.8,0.9
2,6094.77,363.23,10956.4,1.764,179.859,0.55,0.8,0.9
3,6092.81,363.28,10858.49,2.662,179.946,0.55,-0.9,0.4
4,6090.34,363.2,10760.71,2.944,179.837,0.55,-0.9,0.4
5,6087.83,362.19,10663.11,2.982,179.362,0.15,-0.9,0.4
6,6085.5,360.71,10565.9,3.604,178.859,0.15,-0.9,0.4
7,6083.25,359.16,10469.08,4.802,178.825,0.15,-0.9,0.4
8,6081.0,357.61,10372.67,6.335,178.792,0.15,-0.9,0.4
9,6078.62,356.13,10276.79,8.057,179.007,0.15,-0.9,0.4
10,6075.98,356.53,10181.29,9.923,179.339,0.15,-0.9,0.8655
11,6072.94,357.06,10086.18,11.859,179.478,0.15,-0.9,0.8655
12,6069.33,357.2,9991.44,14.139,179.368,-0.25,-0.9,0.8655
13,6065.08,357.0,9897.19,16.684,179.018,-0.25,-0.9,0.8655
14,6060.31,357.02,9803.57,19.111,178.378,-0.25,-0.9,0.8655
15,6055.21,357.13,9710.67,21.469,177.998,-0.25,-0.9,0.8655
16,6050.0,356.42,9618.55,23.471,177.903,0.15,-0.9,0.4
17,6044.66,355.99,9527.13,25.328,177.551,0.15,-0.9,0.4
18,6039.15,355.42,9436.43,27.336,176.805,0.15,-0.9,0.4
19,6033.37,356.18,9346.54,29.437,176.346,0.15,-0.9,0.8655
20,6027.18,356.62,9257.55,31.876,176.236,-0.25,-0.9,0.8655
21,6020.62,356.75,9169.72,34.541,175.803,-0.25,-0.9,0.8655
22,6013.83,357.08,9083.07,37.044,175.194,-0.25,-0.9,0.8655
23,6007.06,357.44,8997.68,39.429,174.651,-0.25,-0.9,0.8655
24,6000.48,358.28,8913.41,41.459,174.285,0.15,-0.9,0.8655
25,5994.08,359.04,8830.09,43.535,174.335,-0.25,-0.9,0.8655
26,5988.12,359.21,8748.03,45.82,174.284,-0.25,-0.9,0.8655
27,5982.8,359.45,8667.25,47.883,173.978,-0.25,-0.9,0.8655
28,5978.37,359.24,8587.75,49.867,173.644,-0.65,-0.8,0.8655
29,5975.24,359.12,8509.48,51.386,172.887,-0.25,-0.8,0.8655
30,5973.24,359.96,8431.98,52.404,172.567,0.15,-0.8,0.8655
31,5972.06,361.0,8354.97,53.365,172.483,0.15,-0.8,0.8655
32,5971.88,361.19,8278.52,54.521,172.329,-0.3,-0.8,0.8655
33,5973.15,360.23,8202.81,55.588,172.468,-0.3,-0.8,0.6414
34,5975.87,359.34,8127.76,56.296,172.545,-0.3,0.6,0.6414
35,5979.53,358.9,8053.09,56.738,172.781,0.15,0.6,0.4
36,5983.34,359.0,7978.69,57.19,173.328,0.15,0.8,0.4
37,5987.02,359.13,7904.56,57.634,173.638,0.15,0.8,0.4
38,5990.42,359.38,7830.65,58.07,173.798,0.15,0.8,0.4
39,5993.4,359.71,7756.95,58.486,173.88,0.15,0.8,0.4
40,5995.9,359.6,7683.54,58.902,173.885,-0.05,0.75,0.4
41,5997.85,359.82,7610.49,59.275,173.741,0.15,0.75,0.4
42,5998.93,360.1,7537.73,59.637,173.445,0.15,0.75,0.4
43,5999.12,360.44,7465.28,59.97,173.107,0.15,0.75,0.4172
44,5998.41,360.66,7393.1,60.305,172.73,0.15,-0.9,0.4172
45,5997.13,360.95,7321.3,60.828,172.37,0.15,-0.9,0.4172
46,5996.08,360.57,7250.08,61.703,172.048,-0.3,-0.9,0.4172
47,5996.02,359.4,7179.62,62.526,171.683,-0.3,-0.45,0.4172
48,5996.78,358.7,7109.77,63.055,171.29,-0.3,0.6,0.4
49,5997.9,358.72,7040.38,63.51,170.971,0.15,0.8,0.4
50,5998.72,359.3,6971.39,64.048,170.643,0.15,0.8,0.4
51,5999.08,359.8,6902.88,64.585,170.312,0.15,0.75,0.4
52,5998.86,360.27,6834.86,65.124,169.957,0.15,0.75,0.4
53,5997.97,360.57,6767.25,65.657,169.647,0.15,-0.35,0.4
54,5996.66,361.68,6700.12,66.218,169.351,0.15,-0.8,0.6759
55,5995.53,361.59,6633.47,66.857,168.969,-0.1,-0.8,0.4172
56,5995.15,360.86,6567.42,67.464,168.545,-0.3,-0.45,0.4172
57,5995.59,360.37,6501.89,67.959,168.091,0.15,0.75,0.4
58,5996.2,360.6,6436.92,68.516,167.681,0.15,0.8,0.4
59,5996.64,360.87,6372.48,69.084,167.296,0.15,0.75,0.4
60,5996.76,361.38,6308.54,69.654,166.868,0.15,0.75,0.4517
61,5996.51,361.43,6245.18,70.245,166.439,-0.2,-0.05,0.4517
62,5996.15,361.62,6182.47,70.841,166.177,0.15,-0.3,0.4
63,5995.59,361.92,6120.39,71.469,166.317,0.15,-0.7,0.4
64,5995.26,361.62,6058.96,72.162,166.942,-0.3,-0.45,0.4517
65,5995.65,360.84,5998.11,72.743,168.105,-0.3,-0.3,0.4172
66,5996.66,360.48,5937.61,73.239,169.346,0.15,0.75,0.4
67,5997.66,360.73,5877.41,73.824,170.201,0.15,0.8,0.4
68,5998.41,360.99,5817.51,74.416,170.689,0.15,0.75,0.4
69,5998.74,361.34,5758.0,75.015,171.197,0.15,0.75,0.4
70,5998.54,361.71,5698.9,75.607,171.745,0.15,-0.05,0.4517
71,5998.03,361.88,5640.21,76.241,171.866,-0.2,-0.45,0.4517
72,5997.62,362.0,5581.94,76.874,171.74,0.15,-0.3,0.4172
73,5997.2,362.32,5524.11,77.533,171.517,0.15,-0.45,0.4
74,5997.0,362.07,5466.79,78.249,171.248,-0.3,-0.05,0.4517
75,5997.38,361.3,5410.08,78.869,170.967,-0.3,-0.3,0.4172
76,5998.27,360.98,5353.9,79.426,170.62,0.15,0.75,0.4
77,5999.13,361.21,5298.34,80.082,170.269,0.15,0.8,0.4
78,5999.64,361.43,5243.44,80.76,169.828,0.15,0.75,0.4
79,5999.64,361.75,5189.26,81.44,169.335,0.15,0.75,0.4
80,5999.11,361.51,5135.83,82.129,168.741,-0.2,-0.05,0.4517
81,5998.34,361.62,5083.16,82.81,168.033,0.15,-0.35,0.4
82,5997.3,361.92,5031.33,83.532,167.353,0.15,-0.85,0.4
83,5996.53,361.59,4980.38,84.316,166.846,-0.7,-0.45,0.4517
84,5996.53,361.16,4930.18,85.031,166.903,0.15,-0.3,0.4172
85,5996.9,361.23,4880.5,85.783,167.716,0.15,0.75,0.4
86,5997.45,361.08,4831.26,86.545,169.049,0.0,0.9,0.4517
87,5998.14,360.58,4782.42,87.276,170.208,-0.55,0.75,0.4172
88,5998.95,359.96,4733.97,87.945,170.834,0.15,0.75,0.4
89,5999.33,360.26,4685.93,88.698,171.093,0.55,0.3,0.4
90,5998.89,360.68,4638.3,89.413,171.525,0.15,-0.05,0.4517
91,5998.12,360.57,4591.12,90.215,172.097,-0.2,-0.75,0.4517
92,5997.63,360.44,4544.54,91.036,172.864,-0.1,-0.3,0.4172
93,5997.44,360.61,4498.62,91.815,174.032,0.15,-0.3,0.4172
94,5997.43,360.53,4453.46,92.593,175.462,-0.3,-0.05,0.4345
95,5997.78,360.48,4409.08,93.303,176.46,0.15,0.75,0.4345
96,5997.96,360.89,4365.37,94.029,176.584,0.15,0.75,0.4
97,5997.86,360.79,4322.23,94.748,176.365,-0.35,-0.05,0.4517
98,5997.76,360.63,4279.52,95.422,176.079,0.15,-0.35,0.4
99,5997.55,360.96,4237.21,96.142,175.969,0.15,-0.35,0.4
100,5997.35,361.22,4195.24,96.894,175.804,0.15,-0.05,0.4345
101,5997.28,360.99,4153.73,97.699,175.316,-0.3,-0.05,0.4172
102,5997.6,360.77,4112.77,98.475,174.637,0.15,-0.3,0.4345
103,5998.07,361.0,4072.53,99.28,174.079,0.15,0.75,0.4345
104,5998.53,360.86,4033.08,100.098,173.661,-0.3,-0.05,0.4345
105,5999.05,360.54,3994.38,100.894,173.089,0.15,-0.3,0.4345
106,5999.53,360.88,3956.56,101.738,172.467,0.15,-0.3,0.4345
107,6000.17,360.67,3919.63,102.632,171.729,-0.3,-0.05,0.4517
108,6001.14,360.53,3883.61,103.483,170.867,0.15,0.75,0.4345
109,6001.89,361.05,3848.52,104.334,169.71,0.15,0.75,0.4345
110,6002.29,360.87,3814.35,105.225,168.56,-0.2,-0.05,0.4345
111,6002.62,360.9,3781.1,106.106,167.771,0.15,-0.3,0.4172
112,6002.84,360.93,3748.7,107.04,167.403,-0.1,-0.3,0.4172
113,6003.35,360.29,3717.15,107.98,167.628,-0.3,-0.3,0.4172
114,6004.26,359.89,3686.32,108.853,168.397,0.15,0.75,0.4
115,6004.97,360.25,3656.11,109.756,169.497,0.15,0.8,0.4345
116,6005.22,360.63,3626.44,110.628,170.426,0.15,0.85,0.4345
117,6004.94,360.48,3597.31,111.493,170.85,-0.2,-0.05,0.4345
118,6004.38,360.43,3568.79,112.343,170.946,0.15,-0.3,0.4345
119,6003.63,360.62,3540.92,113.233,171.316,-0.2,-0.65,0.4345
120,6003.19,360.64,3513.71,114.113,171.803,0.15,-0.3,0.4345
121,6002.87,360.98,3487.21,115.004,172.285,0.15,0.75,0.4345
122,6002.51,360.84,3461.43,115.906,172.898,-0.2,-0.05,0.4345
123,6002.33,360.86,3436.41,116.786,173.525,0.15,-0.3,0.4345
124,6002.26,360.8,3412.25,117.66,173.895,-0.2,-0.3,0.4345
125,6002.57,360.7,3388.8,118.495,173.794,0.15,-0.3,0.4345
126,6003.01,360.87,3365.98,119.332,173.492,0.15,0.85,0.4345
127,6003.39,360.72,3343.68,120.169,173.121,-0.3,0.9,0.4345
128,6003.76,360.42,3321.78,120.984,172.947,0.15,-0.3,0.4345
129,6004.06,360.78,3300.21,121.844,172.972,0.15,-0.3,0.4345
130,6004.5,360.53,3278.95,122.756,172.875,-0.3,-0.05,0.4345
131,6005.34,359.92,3258.07,123.594,172.384,-0.3,0.85,0.4345
132,6006.25,359.85,3237.68,124.423,171.539,0.15,0.65,0.4
133,6006.67,360.26,3218.03,125.318,170.715,0.15,0.3,0.4345
134,6006.46,360.68,3199.1,126.193,170.221,0.15,0.75,0.4345
135,6005.66,360.51,3180.79,127.065,169.892,-0.2,-0.05,0.4345
136,6004.61,360.61,3163.07,127.929,169.525,0.15,-0.65,0.4345
137,6003.39,361.18,3146.13,128.834,168.921,0.15,-0.65,0.4345
138,6002.4,360.99,3130.13,129.802,168.209,-0.2,-0.05,0.4345
139,6001.95,360.89,3115.07,130.732,167.502,0.15,-0.3,0.4345
140,6001.66,361.22,3100.91,131.69,166.673,0.15,0.85,0.4345
141,6001.56,361.03,3087.7,132.684,165.855,-0.3,-0.05,0.4345
142,6001.85,360.73,3075.38,133.642,165.142,0.15,-0.3,0.4345
143,6002.49,360.3,3063.83,134.598,164.893,-0.3,0.85,0.4345
144,6003.5,360.07,3052.74,135.491,165.318,0.15,0.85,0.4345
145,6004.16,360.41,3042.04,136.405,166.352,0.15,0.75,0.4345
146,6004.38,360.35,3031.66,137.28,167.481,-0.2,-0.05,0.4345
147,6004.48,360.44,3021.48,138.113,168.184,0.15,-0.3,0.4345
148,6004.3,360.98,3011.57,138.948,168.773,0.15,-0.05,0.4345
149,6004.0,360.97,3001.92,139.801,169.84,-0.2,-0.05,0.4345
150,6003.87,361.0,2992.56,140.587,171.608,0.15,-0.3,0.4345
151,6003.79,360.97,2983.63,141.35,173.408,-0.2,-0.05,0.4345
152,6003.95,361.07,2975.06,142.064,174.64,0.55,-0.6,0.5379
153,6004.18,363.01,2966.84,142.814,175.379,0.55,-0.9,0.8138
154,6004.52,364.02,2959.05,143.751,176.042,0.55,-0.9,0.5207
155,6005.23,364.61,2951.78,145.04,176.289,0.55,-0.9,0.5379
156,6006.31,364.66,2945.13,146.606,176.125,0.55,-0.9,0.4
157,6007.54,365.38,2939.23,148.601,175.804,0.15,-0.9,0.8655
158,6008.76,365.81,2934.35,150.906,175.393,0.15,-0.9,0.8655
159,6009.7,366.42,2930.57,153.144,175.073,0.15,-0.9,0.8655
160,6010.12,366.64,2927.8,155.608,174.819,-0.25,-0.9,0.8655
161,6009.78,366.46,2926.04,158.294,174.535,-0.25,-0.9,0.8655
162,6008.73,366.49,2925.24,160.852,174.301,-0.25,-0.9,0.8655
163,6007.1,366.54,2925.29,163.394,174.048,-0.25,-0.9,0.8655
164,6005.04,366.6,2926.08,165.913,173.735,-0.25,-0.9,0.8655
165,6002.76,366.68,2927.56,168.392,173.386,-0.25,-0.9,0.8655
166,6000.43,367.21,2929.57,170.534,173.246,0.15,-0.9,0.8655
167,5998.04,368.01,2931.96,172.456,173.166,0.15,-0.9,0.8655
168,5995.56,368.18,2934.54,174.638,173.051,-0.25,-0.9,0.8655
169,5993.07,367.97,2937.23,176.751,173.133,-0.25,-0.9,0.8655
170,5990.71,368.35,2940.03,177.759,173.301,0.15,-0.9,0.8655
171,5988.45,369.02,2942.92,177.138,173.333,0.15,-0.9,0.8655
172,5986.21,369.53,2945.77,175.531,173.293,0.15,-0.9,0.8655
173,5983.91,369.54,2948.51,173.383,173.276,-0.25,-0.9,0.8655
174,5981.62,369.2,2950.89,171.049,173.416,-0.25,-0.9,0.8655
175,5979.47,369.47,2952.89,169.121,173.642,0.15,-0.9,0.8655
176,5977.4,370.06,2954.54,167.358,173.715,0.15,-0.9,0.8655
177,5975.33,370.51,2955.82,165.495,173.848,0.15,-0.9,0.8655
178,5973.16,370.49,2956.71,163.338,174.043,-0.25,-0.9,0.8655
179,5970.93,370.13,2956.94,161.047,174.303,-0.25,-0.9,0.8655
180,5968.78,370.38,2956.54,159.21,174.61,0.15,-0.9,0.8655
181,5966.66,369.71,2955.55,157.603,174.804,0.15,-0.9,0.4
182,5964.46,368.66,2953.82,155.927,175.183,0.15,-0.9,0.4
183,5962.08,368.5,2951.37,153.932,175.695,-0.25,-0.9,0.8655
184,5959.55,368.12,2948.04,151.786,176.046,-0.25,-0.9,0.8655
185,5957.0,367.08,2943.76,150.123,176.146,0.15,-0.9,0.4
186,5954.39,366.22,2938.7,148.684,176.401,0.15,-0.9,0.4
187,5951.66,364.8,2932.81,146.894,176.814,-0.25,-0.9,0.4
188,5948.87,364.38,2925.81,144.924,177.082,-0.25,-0.9,0.8655
189,5946.16,363.31,2917.72,143.445,177.334,0.15,-0.9,0.4
190,5943.48,362.5,2908.77,142.181,177.524,0.15,-0.9,0.4
191,5940.77,361.58,2899.0,140.834,177.552,0.15,-0.9,0.4
192,5937.93,361.53,2888.42,139.158,177.397,-0.25,-0.9,0.8655
193,5935.01,361.25,2876.79,137.323,177.483,-0.25,-0.9,0.8655
194,5932.16,360.3,2864.2,135.986,177.196,0.15,-0.9,0.4
195,5929.32,359.54,2850.85,134.881,176.25,0.15,-0.9,0.4
196,5926.43,358.66,2836.77,133.699,175.521,0.15,-0.9,0.4
197,5923.4,358.67,2821.92,132.188,174.997,-0.25,-0.9,0.8655
198,5920.27,358.43,2806.06,130.51,174.272,-0.25,-0.9,0.8655
199,5917.23,358.41,2789.17,129.045,173.509,-0.25,-0.9,0.8655
200,5914.44,358.89,2771.5,127.994,172.688,0.15,-0.9,0.8655
201,5911.84,359.67,2753.41,127.138,171.647,0.15,-0.9,0.8655
202,5909.41,359.8,2734.76,125.911,170.476,-0.25,-0.9,0.8655
203,5907.34,359.54,2715.24,124.566,169.552,-0.25,-0.9,0.8655
204,5905.83,358.95,2694.86,123.259,168.909,-0.65,-0.8,0.8655
205,5905.37,357.99,2673.58,122.235,168.524,-0.65,-0.8,0.8655
206,5906.22,357.77,2651.9,122.085,168.337,0.15,-0.8,0.8655
207,5908.12,358.39,2630.39,122.355,168.301,0.15,-0.8,0.8483
208,5910.82,358.99,2609.21,122.617,168.387,0.15,-0.8,0.8483
209,5914.5,358.87,2588.24,122.634,168.574,-0.3,-0.8,0.8655
210,5919.56,358.16,2567.3,122.68,168.853,-0.3,-0.8,0.8655
211,5926.07,356.95,2546.53,123.067,169.227,-0.3,-0.9,0.6414
212,5934.0,356.19,2526.14,123.786,169.7,-0.3,0.6,0.8483
213,5942.86,355.32,2506.37,124.773,170.273,-0.05,0.8,0.4
214,5951.87,354.66,2487.29,125.78,170.937,-0.05,0.8,0.4
215,5960.72,354.52,2468.89,126.707,171.68,0.15,0.8,0.4
216,5969.1,354.47,2451.06,127.6,172.801,0.15,0.8,0.4
217,5976.93,354.42,2433.75,128.464,174.4,0.15,0.8,0.4
218,5984.11,354.37,2417.04,129.295,175.506,0.15,0.8,0.4
219,5990.54,354.32,2400.99,130.103,175.176,0.15,0.8,0.4
220,5996.14,354.31,2385.63,130.907,174.012,0.15,0.8,0.4
221,6000.87,354.33,2370.91,131.729,172.993,0.15,0.8,0.4
222,6004.65,354.4,2356.8,132.583,172.268,0.15,0.8,0.4
223,6007.55,354.11,2343.23,133.455,172.136,-0.05,0.8,0.4
224,6009.56,354.22,2330.13,134.337,172.378,0.15,0.75,0.4
225,6010.35,355.04,2317.56,135.258,172.452,0.55,0.75,0.4
226,6009.72,356.0,2305.62,136.27,172.391,-0.2,0.45,0.4517
227,6007.96,356.99,2294.34,137.239,172.159,0.15,-0.8,0.5379
228,6005.45,357.5,2283.6,138.075,171.801,0.15,-0.9,0.4
229,6003.16,357.24,2273.16,138.745,171.036,-0.3,-0.9,0.4172
230,6001.89,356.13,2262.99,139.518,170.3,-0.3,-0.45,0.4172
231,6001.4,355.98,2253.27,140.451,170.046,0.15,0.8,0.4
232,6001.0,356.47,2244.17,141.334,169.877,0.15,0.8,0.4
233,6000.45,356.93,2235.66,142.209,169.872,0.15,0.8,0.4
234,5999.58,357.59,2227.78,143.075,169.66,0.15,0.8,0.4517
235,5998.26,358.21,2220.6,143.926,168.921,0.15,-0.45,0.4517
236,5996.72,358.67,2214.11,144.683,167.94,0.15,-0.8,0.4172
237,5995.47,358.35,2208.1,145.279,166.976,-0.3,-0.45,0.4172
238,5994.96,357.58,2202.42,145.958,166.334,-0.3,-0.45,0.4172
239,5995.14,357.29,2197.15,146.785,165.852,0.15,0.75,0.4
240,5995.64,357.28,2192.39,147.624,165.43,0.15,0.8,0.4
241,5996.13,357.42,2188.09,148.483,165.257,0.15,0.8,0.4
242,5996.49,357.32,2184.12,149.334,165.203,-0.3,0.9,0.4517
243,5996.78,357.12,2180.41,150.246,164.702,0.15,-0.3,0.4172
244,5996.7,357.45,2177.11,151.155,163.792,0.15,0.8,0.4
245,5996.54,357.32,2174.21,152.003,162.581,-0.3,-0.45,0.4517
246,5996.79,357.05,2171.68,152.885,161.128,0.15,-0.3,0.4
247,5997.19,357.16,2169.75,153.802,159.937,0.15,0.8,0.4
248,5997.57,356.98,2168.37,154.717,159.513,-0.3,0.9,0.4517
249,5997.95,356.81,2167.29,155.678,159.772,0.15,0.75,0.4
250,5997.83,357.16,2166.5,156.634,160.209,0.15,0.8,0.4
251,5997.14,356.86,2165.95,157.53,160.826,-0.2,-0.45,0.4517
252,5996.34,356.76,2165.51,158.355,161.511,0.15,-0.9,0.4
253,5995.67,356.84,2165.13,159.085,162.53,0.15,-0.45,0.4
254,5995.38,356.38,2164.61,159.729,163.816,-0.3,0.9,0.4517
255,5995.46,355.73,2163.9,160.454,165.074,-0.3,-0.3,0.4172
256,5995.59,355.63,2163.1,161.18,166.355,0.15,0.8,0.4
257,5995.41,356.41,2162.41,161.808,167.686,0.55,0.8,0.4
258,5994.48,357.42,2161.91,162.39,169.07,0.15,0.8,0.4
259,5992.94,357.16,2161.44,162.9,170.522,-0.7,-0.75,0.4517
260,5991.37,357.13,2160.82,163.343,171.962,0.15,-0.8,0.4172
261,5990.24,356.7,2160.09,163.694,173.073,-0.1,-0.45,0.4172
262,5990.09,355.52,2159.1,164.018,174.069,-0.3,-0.45,0.4172
263,5990.74,355.17,2157.93,164.435,175.484,0.15,0.75,0.4
264,5991.47,355.5,2156.8,164.807,176.807,0.15,0.8,0.4
265,5992.01,355.94,2155.81,165.157,176.92,0.15,0.8,0.4517
266,5992.3,355.95,2155.02,165.454,175.916,-0.35,-0.05,0.4517
267,5992.65,355.94,2154.43,165.758,175.021,0.15,-0.3,0.4172
268,5992.89,356.3,2153.98,166.048,174.804,0.15,-0.35,0.4
269,5993.19,356.11,2153.57,166.289,175.172,-0.3,-0.05,0.4517
270,5993.86,355.8,2153.08,166.555,175.585,0.15,-0.3,0.4172
271,5994.69,355.84,2152.56,166.823,176.038,0.15,0.8,0.4
272,5995.54,355.61,2152.01,167.094,176.452,-0.3,0.9,0.4517
273,5996.39,355.49,2151.42,167.44,176.688,0.15,0.75,0.4345
274,5996.76,355.79,2150.88,167.817,176.596,0.15,0.8,0.4
275,5996.56,355.53,2150.44,168.146,176.299,-0.2,-0.05,0.4517
276,5996.09,355.56,2150.01,168.476,175.635,0.15,-0.3,0.4172
277,5995.26,356.33,2149.71,168.76,174.951,0.15,-0.45,0.5379
278,5994.4,356.3,2149.57,168.992,174.49,-0.3,-0.45,0.4172
279,5994.04,355.68,2149.39,169.281,174.265,-0.3,-0.3,0.4172
280,5994.13,355.43,2149.19,169.632,174.271,0.15,0.8,0.4
281,5994.07,355.8,2149.08,169.924,174.217,0.15,0.8,0.4
282,5993.68,355.91,2149.04,170.208,174.05,0.15,-0.35,0.4
283,5993.32,355.72,2149.06,170.485,173.848,-0.2,-0.05,0.4517
284,5993.45,355.6,2149.12,170.797,173.523,0.15,-0.3,0.4345
285,5993.75,356.09,2149.23,171.07,173.278,0.15,0.8,0.5207
286,5994.16,356.03,2149.41,171.335,173.286,-0.3,-0.05,0.4517
287,5994.72,355.76,2149.65,171.644,173.115,0.15,-0.3,0.4345
288,5995.29,356.12,2149.96,171.915,172.824,0.15,0.8,0.4345
289,5996.11,355.84,2150.31,172.119,172.611,-0.3,-0.05,0.4517
290,5997.28,355.7,2150.72,172.405,172.432,0.15,0.75,0.4345
291,5998.26,356.25,2151.24,172.754,172.245,0.15,0.75,0.4345
292,5998.92,356.17,2151.92,173.044,172.035,-0.35,-0.05,0.4517
293,5999.58,356.17,2152.69,173.364,171.719,0.15,-0.3,0.4345
294,6000.05,356.57,2153.59,173.673,171.392,0.15,0.8,0.4345
295,6000.22,356.56,2154.56,173.975,171.223,-0.3,-0.05,0.4517
296,6000.18,356.15,2155.47,174.268,171.377,0.15,-0.3,0.4345
297,5999.87,356.88,2156.53,174.521,171.511,0.15,-0.65,0.5379
298,5999.64,356.75,2157.76,174.769,171.288,-0.3,-0.05,0.4517
299,5999.68,356.58,2159.07,175.036,170.885,0.15,-0.3,0.4345
300,5999.73,356.97,2160.53,175.266,170.625,0.15,-0.3,0.4345
301,6000.0,356.74,2161.98,175.415,170.677,-0.3,-0.05,0.4517
302,6000.63,356.72,2163.24,175.608,170.574,0.55,-0.3,0.5207
303,6001.38,358.48,2164.51,175.786,170.247,0.55,-0.9,0.8138
304,6002.24,359.5,2166.0,175.763,170.029,0.55,-0.9,0.5207
305,6003.42,360.02,2167.64,175.327,169.911,0.55,-0.9,0.5207
306,6004.95,361.31,2169.37,174.644,169.896,0.55,-0.9,0.8655
307,6006.68,362.21,2171.27,173.621,169.907,0.15,-0.9,0.8655
308,6008.42,362.7,2173.3,172.341,169.66,0.15,-0.9,0.8655
309,6009.96,363.3,2175.38,171.147,169.327,0.15,-0.9,0.8655
310,6011.05,363.47,2177.38,169.702,168.944,-0.25,-0.9,0.8655
311,6011.51,363.24,2179.03,167.959,168.234,-0.25,-0.9,0.8655
312,6011.38,363.19,2180.36,166.288,167.612,-0.25,-0.9,0.8655
313,6010.81,363.15,2181.4,164.621,167.6,-0.25,-0.9,0.8655
314,6009.97,363.12,2182.04,162.99,167.974,-0.25,-0.9,0.8655
315,6009.03,363.55,2182.31,161.69,168.465,0.15,-0.9,0.8655
316,6007.98,364.27,2182.35,160.555,169.141,0.15,-0.9,0.8655
317,6006.75,364.38,2182.06,159.022,169.915,-0.25,-0.9,0.8655
318,6005.41,364.13,2181.23,157.299,170.756,-0.25,-0.9,0.8655
319,6004.1,364.46,2179.9,155.995,171.651,0.15,-0.9,0.8655
320,6002.78,365.1,2178.17,154.857,172.866,0.15,-0.9,0.8655
321,6001.37,365.61,2175.99,153.591,174.138,0.15,-0.9,0.8655
322,5999.79,365.64,2173.29,151.992,174.746,-0.25,-0.9,0.8655
323,5998.06,365.31,2169.89,150.204,174.485,-0.25,-0.9,0.8655
324,5996.34,365.61,2165.91,148.845,173.534,0.15,-0.9,0.8655
325,5994.56,366.24,2161.6,147.687,172.622,0.15,-0.9,0.8655
326,5992.67,366.75,2156.81,146.454,171.986,0.15,-0.9,0.8655
327,5990.55,366.8,2151.42,144.942,171.555,-0.25,-0.9,0.8655
328,5988.22,366.51,2145.13,143.274,171.59,-0.25,-0.9,0.8655
329,5985.84,366.39,2137.85,141.808,172.0,-0.25,-0.9,0.8655
330,5983.61,366.77,2129.8,140.745,172.226,0.15,-0.9,0.8655
331,5981.47,366.18,2121.28,139.905,172.094,0.15,-0.9,0.4
332,5979.37,366.53,2112.3,138.954,171.868,0.15,-0.9,0.8655
333,5977.2,366.96,2102.85,137.999,171.623,0.15,-0.9,0.8655
334,5974.84,366.99,2092.84,136.776,171.056,-0.25,-0.9,0.8655
335,5972.31,366.69,2082.09,135.4,170.147,-0.25,-0.9,0.8655
